Item,Serving_size,Gallons_per_serving,Liters_per_serving,Serving_mass_kg,WF_total_L_per_kg_implied,Green_%,Blue_%,Grey_%,Green (L/kg),Blue (L/kg),Grey (L/kg)
Chocolate,Serving size: 4 ounces,516,1953,0.113398093,17223,98,1,1,1913.94,19.53,19.53
Almonds,Serving size: 4 ounces,483,1828,0.113398093,16120,5.5,51.7,42.8,100.5,945,782.3
Beef,Serving size: 4 ounces,463,1753,0.113398093,15459,,,,1647.8,70.1,52.5
Cashews,Serving size: 4 ounces,427,1616,0.113398093,14251,,,,1454.4,113.1,48.4
Pistachios,Serving size: 4 ounces,341,1291,0.113398093,11385,,,,348.6,903.7,38.7
Hazelnuts,Serving size: 4 ounces,316,1196,0.113398093,10547,,,,861.1,251.1,83.7
Lamb and mutton,Serving size: 4 ounces,313,1185,0.113398093,10450,,,,1113.9,59.25,11.85
Walnuts,Serving size: 4 ounces,279,1056,0.113398093,9312,,,,601.9,274.56,179.5
"Apples, dried",Serving size: 4 ounces,206,780,0.113398093,6878,,,,530.4,124.8,117
Prunes (dried plums),Serving size: 4 ounces,187,708,0.113398093,6243,,,,509.76,63.7,134.5
Pork and bacon,Serving size: 4 ounces,180,681,0.113398093,6005,,,,558.42,54.48,68.1
Butter,Serving size: 4 ounces,167,632,0.113398093,5553,,,,3887,1110,556
Goat,Serving size: 4 ounces,166,628,0.113398093,5538,,,,590.32,37.68,0
Quinoa,Serving size: 4 ounces,135,511,0.113398093,4506,,,,475.23,5.11,30.66
"Apricots, dried",Serving size: 4 ounces,133,503,0.113398093,4436,,,,271.62,196.17,35.21
Chicken,Serving size: 4 ounces,130,492,0.113398093,4339,,,,403.44,34.44,54.12
Turkey,Serving size: 4 ounces,130,492,0.113398093,4339,,,,403.44,34.44,54.12
Peanuts,Serving size: 4 ounces,119,450,0.113398093,3968,,,,400.5,22.5,27
Soy burger,Serving size: 4 ounces,113,428,0.113398093,3774,,,,406.6,12.84,8.56
Figs,Serving size: 4 ounces,98,371,0.113398093,3272,,,,170.66,174.37,25.97
"Eggs, chicken",Serving size: 4 ounces,98,371,0.113398093,3272,,,,293.09,25.97,48.23
"Cheese, cow's milk",Serving size: 4 ounces,95,360,0.113398093,3175,,,,306,28.8,25.2
Olives,Serving size: 4 ounces,90,341,0.113398093,3007,,,,379.62,57.97,3.41
Chestnuts,Serving size: 4 ounces,83,314,0.113398093,2769,,,,279.46,18.84,15.7
Oatmeal,Serving size: 4 ounces,76,288,0.113398093,2540,,,,239,28.8,20.2
Tofu,Serving size: 4 ounces,76,288,0.113398093,2540,,,,273.6,8.6,5.76
Raisins,Serving size: 4 ounces,73,276,0.113398093,2434,,,,193.2,44.16,38.6
"Rice, white",Serving size: 4 ounces,73,276,0.113398093,2434,,,,187.7,55.2,30.36
Apple juice,Serving size: 8 fluid ounces,71,269,0.236588237,1137,,,,182.9,43,40.35
Dates,Serving size: 4 ounces,68,257,0.113398093,2266,,,,105.4,141.35,10.3
Cowpeas (black-eyed peas),Serving size: 4 ounces,67,254,0.113398093,2240,,,,251.7,0.254,2
Coffee,Serving size: 8 fluid ounces,66,250,0.236588237,1057,,,,240,2.5,7.5
Plums,Serving size: 4 ounces,65,246,0.113398093,2169,,,,177.1,22.1,46.7
Asparagus,Serving size: 4 ounces,65,246,0.113398093,2169,,,,174.66,12.3,59.04
"Rice, brown",Serving size: 4 ounces,65,246,0.113398093,2169,,,,169.4,49.2,27.06
Edamame (soybeans),Serving size: 4 ounces,64,242,0.113398093,2134,,,,229.9,7.26,4.8
Milk,Serving size: 8 fluid ounces,64,242,0.236588237,1000,,,,205.7,19.36,16.94
Orange juice,Serving size: 8 fluid ounces,64,242,0.236588237,1023,,,,174.24,48.4,21.8
Lentils,Serving size: 4 ounces,57,216,0.113398093,1905,,,,159.8,17.3,38.9
Pasta,Serving size: 4 ounces,56,212,0.113398093,1870,,,,148.4,40.3,23.3
Wheat flour,Serving size: 4 ounces,55,208,0.113398093,1350,,,,145.6,39.5,22.9
Guava,Serving size: 4 ounces,54,204,0.113398093,1799,,,,148.92,40.8,14.28
Mangoes,Serving size: 4 ounces,54,204,0.113398093,1799,,,,148.92,40.8,14.28
Pigeon peas,Serving size: 4 ounces,54,204,0.113398093,1799,,,,175.4,2.04,26.52
"Pizza, sauce and cheese",Serving size: 4 ounces,53,201,0.113398093,1773,,,,152.76,28.1,20.1
"Beans, dry (pinto, white, red, black, kidney, lima)",Serving size: 4 ounces,49,185,0.113398093,1631,,,,144.3,4.6,36.1
Cherries,Serving size: 4 ounces,48,182,0.113398093,1605,,,,109.2,60.6,14.56
Plantains,Serving size: 4 ounces,48,182,0.113398093,1605,,,,178.36,3.6,0
Bread,Serving size: 4 ounces,48,182,0.113398093,1605,,,,127.4,34.58,20
Chickpeas (garbanzo beans),Serving size: 4 ounces,41,155,0.113398093,1367,,,,110.1,7.8,37.2
Apricots,Serving size: 4 ounces,39,148,0.113398093,1305,,,,79.9,57.7,10.36
Corn flour,Serving size: 4 ounces,38,144,0.113398093,1270,,,,110.9,10.1,23
